CUST_ID,KMeans_Cluster
C17179,6
C17180,8
C17181,0
C17182,8
C17183,6
C17184,1
C17185,3
C17186,5
C17187,8
C17188,9
C17189,1
C17190,4
C17191,6
C17192,8
C17193,8
C17194,5
C17195,1
C17196,2
C17197,2
C17198,3
C17199,1
C17200,4
C17201,5
C17202,5
C17203,5
C17204,6
C17205,0
C17206,5
C17207,6
C17208,0
C17209,3
C17210,6
C17211,1
C17212,5
C17213,3
C17214,6
C17215,5
C17216,4
C17217,3
C17218,5
C17219,3
C17220,0
C17221,1
C17222,3
C17223,3
C17224,5
C17225,5
C17226,3
C17227,8
C17228,4
C17229,4
C17230,8
C17231,5
C17232,9
C17233,5
C17234,9
C17235,2
C17236,2
C17237,0
C17239,8
C17240,3
C17241,2
C17242,9
C17243,3
C17244,8
C17245,9
C17246,5
C17247,2
C17248,5
C17249,5
C17250,3
C17251,2
C17252,1
C17253,5
C17254,1
C17255,9
C17256,5
C17257,5
C17258,8
C17259,4
C17260,1
C17261,3
C17262,5
C17263,3
C17264,0
C17265,1
C17266,2
C17267,8
C17268,5
C17269,9
C17270,6
C17271,4
C17272,5
C17273,6
C17274,8
C17275,8
C17276,3
C17277,3
C17278,9
C17279,4
C17280,3
C17281,4
C17282,3
C17283,3
C17284,1
C17285,8
C17286,6
C17287,5
C17288,3
C17289,8
C17290,0
C17291,2
C17292,8
C17293,4
C17294,1
C17295,1
C17296,8
C17297,5
C17298,6
C17299,8
C17300,5
C17302,5
C17303,2
C17304,1
C17305,5
C17306,1
C17307,4
C17308,3
C17309,2
C17310,1
C17311,6
C17312,2
C17313,4
C17314,4
C17315,6
C17316,3
C17317,0
C17318,4
C17319,3
C17320,6
C17321,8
C17322,5
C17323,2
C17324,5
C17325,5
C17326,5
C17327,6
C17328,8
C17329,0
C17330,4
C17331,3
C17332,8
C17334,3
C17335,3
C17336,8
C17337,1
C17338,5
C17339,3
C17340,8
C17341,8
C17342,3
C17343,3
C17344,6
C17345,3
C17346,6
C17347,8
C17348,3
C17349,3
C17350,5
C17351,9
C17352,9
C17353,4
C17354,5
C17355,9
C17356,1
C17357,2
C17358,8
C17359,5
C17360,8
C17361,2
C17362,2
C17363,5
C17364,5
C17365,2
C17366,2
C17367,1
C17368,9
C17369,6
C17370,8
C17371,2
C17372,1
C17373,3
C17374,3
C17376,5
C17377,0
C17378,3
C17379,4
C17380,3
C17381,8
C17382,6
C17383,1
C17384,3
C17385,1
C17386,8
C17387,5
C17388,5
C17389,3
C17390,1
C17391,3
C17392,5
C17393,5
C17394,1
C17395,5
C17396,3
C17397,5
C17398,5
C17399,9
C17400,2
C17401,4
C17402,8
C17403,3
C17404,2
C17405,5
C17406,5
C17407,1
C17408,9
C17409,2
C17410,2
C17411,1
C17412,9
C17413,5
C17414,5
C17415,3
C17416,2
C17417,1
C17418,1
C17419,6
C17420,5
C17421,3
C17422,5
C17423,5
C17424,3
C17425,1
C17426,5
C17427,6
C17428,9
C17429,1
C17430,0
C17431,5
C17432,8
C17433,5
C17434,9
C17435,5
C17436,3
C17437,4
C17438,9
C17439,1
C17440,1
C17441,3
C17442,5
C17443,4
C17444,2
C17445,5
C17446,2
C17448,6
C17449,4
C17450,1
C17451,9
C17452,5
C17453,8
C17454,5
C17455,1
C17456,8
C17457,8
C17458,4
C17459,6
C17460,3
C17461,6
C17462,2
C17463,2
C17464,4
C17465,4
C17466,6
C17467,1
C17468,9
C17469,9
C17470,8
C17471,4
C17472,5
C17473,0
C17474,9
C17476,1
C17477,5
C17478,3
C17479,3
C17480,1
C17481,3
C17482,2
C17483,6
C17484,3
C17485,5
C17486,8
C17487,9
C17488,5
C17489,3
C17490,2
C17491,4
C17492,2
C17493,5
C17494,5
C17495,6
C17496,2
C17497,8
C17498,3
C17499,5
C17500,1
C17501,2
C17502,3
C17503,3
C17504,9
C17505,6
C17506,3
C17507,4
C17508,6
C17509,2
C17510,2
C17511,5
C17512,9
C17513,3
C17514,4
C17515,2
C17516,1
C17517,6
C17518,3
C17519,4
C17521,5
C17522,5
C17523,3
C17524,5
C17525,8
C17526,4
C17527,5
C17528,6
C17529,0
C17530,4
C17531,5
C17532,9
C17533,5
C17534,6
C17535,6
C17536,5
C17538,5
C17539,3
C17540,4
C17541,6
C17542,5
C17543,5
C17544,3
C17545,3
C17546,4
C17547,3
C17548,3
C17549,6
C17550,0
C17551,1
C17553,3
C17554,4
C17555,3
C17556,3
C17557,8
C17558,2
C17559,9
C17560,2
C17561,6
C17562,4
C17563,9
C17565,8
C17566,6
C17567,3
C17568,5
C17569,3
C17570,6
C17571,6
C17572,4
C17573,6
C17574,6
C17575,8
C17576,1
C17577,3
C17578,3
C17579,9
C17580,3
C17581,2
C17582,8
C17583,6
C17584,2
C17585,9
C17586,3
C17587,5
C17588,3
C17589,3
C17590,9
C17591,3
C17593,8
C17594,3
C17595,5
C17596,5
C17597,8
C17598,5
C17599,9
C17600,5
C17601,4
C17602,9
C17603,3
C17604,9
C17605,5
C17606,3
C17607,5
C17608,2
C17609,9
C17610,0
C17611,4
C17612,5
C17613,0
C17614,9
C17615,5
C17616,3
C17617,2
C17618,3
C17619,0
C17620,2
C17621,6
C17622,5
C17623,9
C17624,2
C17625,0
C17626,2
C17628,5
C17629,8
C17630,1
C17631,9
C17632,0
C17633,8
C17634,3
C17635,1
C17636,1
C17637,2
C17638,8
C17639,3
C17640,5
C17641,4
C17642,8
C17643,8
C17644,9
C17645,1
C17646,9
C17647,0
C17648,5
C17649,6
C17650,1
C17651,3
C17652,3
C17653,8
C17654,5
C17655,8
C17656,3
C17657,2
C17658,4
C17659,8
C17660,5
C17661,1
C17662,2
C17663,5
C17664,1
C17665,3
C17666,2
C17667,5
C17668,9
C17669,3
C17670,5
C17671,5
C17672,5
C17673,3
C17674,2
C17675,2
C17676,0
C17677,5
C17678,2
C17679,5
C17680,1
C17681,5
C17682,4
C17683,3
C17684,2
C17685,5
C17686,1
C17687,0
C17688,4
C17689,9
C17690,5
C17691,9
C17692,2
C17693,6
C17694,1
C17695,3
C17696,2
C17697,3
C17698,5
C17699,9
C17700,6
C17701,6
C17702,2
C17703,5
C17704,3
C17705,9
C17706,9
C17707,3
C17708,3
C17709,3
C17710,3
C17711,0
C17712,8
C17713,3
C17714,3
C17715,3
C17716,6
C17717,0
C17718,8
C17719,6
C17720,3
C17721,2
C17722,2
C17723,5
C17724,6
C17726,3
C17727,6
C17728,4
C17729,5
C17730,6
C17731,0
C17732,5
C17733,8
C17734,3
C17735,5
C17736,3
C17737,2
C17738,5
C17739,9
C17740,6
C17741,8
C17742,5
C17743,9
C17744,8
C17745,5
C17746,3
C17747,2
C17748,3
C17749,2
C17750,5
C17751,4
C17752,5
C17753,1
C17754,5
C17755,1
C17756,5
C17757,6
C17758,3
C17759,1
C17760,3
C17761,8
C17762,9
C17763,8
C17764,5
C17765,1
C17767,5
C17768,1
C17769,8
C17770,1
C17771,2
C17772,1
C17773,6
C17774,6
C17776,3
C17777,3
C17778,9
C17779,8
C17780,8
C17781,4
C17782,2
C17783,3
C17784,9
C17785,3
C17786,6
C17787,2
C17788,5
C17789,5
C17790,5
C17791,5
C17792,6
C17793,0
C17794,2
C17795,1
C17796,4
C17797,5
C17798,5
C17799,5
C17800,3
C17801,4
C17802,1
C17803,1
C17804,9
C17805,5
C17806,5
C17807,5
C17808,4
C17809,5
C17810,4
C17811,8
C17812,3
C17813,4
C17814,9
C17815,4
C17816,3
C17817,1
C17818,5
C17819,4
C17820,2
C17821,1
C17822,2
C17823,9
C17824,5
C17825,3
C17826,1
C17827,5
C17828,5
C17829,5
C17830,5
C17831,8
C17832,5
C17833,1
C17834,3
C17835,0
C17836,4
C17837,5
C17838,4
C17839,5
C17840,9
C17841,5
C17842,3
C17843,5
C17844,4
C17845,8
C17846,2
C17847,8
C17848,5
C17849,8
C17850,3
C17851,5
C17852,3
C17853,4
C17854,5
C17855,5
C17856,9
C17857,3
C17858,8
C17859,4
C17860,1
C17861,0
C17862,5
C17863,1
C17864,8
C17865,3
C17866,3
C17867,6
C17868,3
C17869,8
C17870,8
C17871,3
C17872,1
C17873,5
C17874,5
C17875,8
C17876,6
C17877,9
C17878,1
C17879,8
C17880,5
C17881,5
C17882,1
C17883,9
C17884,8
C17885,2
C17886,0
C17887,5
C17888,9
C17889,5
C17890,5
C17891,5
C17892,5
C17893,4
C17894,9
C17895,3
C17896,3
C17897,3
C17898,6
C17899,1
C17900,0
C17901,9
C17902,9
C17903,3
C17904,0
C17905,5
C17906,6
C17907,8
C17908,3
C17909,2
C17910,3
C17911,9
C17912,6
C17913,3
C17914,8
C17915,5
C17916,5
C17917,6
C17919,9
C17920,8
C17921,5
C17922,4
C17923,4
C17924,2
C17925,3
C17926,5
C17927,6
C17928,6
C17929,1
C17930,5
C17931,5
C17933,3
C17934,5
C17935,4
C17937,5
C17938,6
C17939,0
C17940,5
C17941,1
C17942,8
C17943,9
C17944,4
C17945,1
C17946,5
C17947,3
C17948,6
C17950,8
C17951,5
C17952,0
C17953,1
C17954,3
C17955,8
C17956,5
C17957,3
C17958,9
C17959,3
C17960,5
C17962,1
C17963,0
C17964,1
C17965,3
C17966,5
C17967,5
C17968,8
C17969,4
C17970,6
C17971,3
C17972,6
C17973,4
C17974,3
C17975,9
C17976,2
C17977,3
C17978,5
C17979,6
C17980,8
C17981,3
C17982,1
C17983,5
C17984,5
C17985,5
C17986,1
C17988,5
C17989,8
C17990,8
C17991,5
C17992,3
C17993,4
C17994,9
C17995,5
C17996,3
C17997,9
C17998,6
C17999,8
C18000,3
C18001,2
C18002,3
C18003,9
C18004,3
C18005,3
C18006,0
C18007,1
C18008,4
C18009,4
C18010,5
C18011,3
C18012,3
C18013,3
C18014,2
C18015,2
C18016,3
C18017,5
C18018,3
C18019,1
C18020,9
C18021,1
C18022,0
C18023,1
C18024,9
C18025,6
C18026,5
C18027,2
C18028,0
C18029,3
C18031,6
C18032,0
C18033,0
C18034,9
C18035,6
C18036,8
C18037,9
C18038,4
C18039,9
C18040,3
C18041,5
C18042,4
C18043,5
C18044,8
C18045,4
C18046,2
C18047,8
C18048,3
C18049,5
C18050,1
C18051,1
C18052,9
C18053,1
C18054,9
C18055,1
C18056,6
C18057,4
C18058,1
C18059,8
C18060,6
C18061,3
C18062,5
C18063,4
C18064,2
C18065,1
C18066,8
C18067,2
C18068,4
C18069,5
C18070,2
C18071,5
C18072,5
C18073,5
C18074,5
C18075,5
C18076,5
C18077,3
C18078,8
C18079,8
C18080,2
C18081,3
C18082,5
C18083,5
C18084,3
C18085,1
C18086,1
C18088,9
C18089,9
C18090,8
C18091,1
C18092,8
C18093,3
C18094,3
C18095,2
C18096,2
C18097,9
C18098,3
C18099,3
C18100,3
C18101,3
C18102,2
C18103,0
C18104,3
C18105,5
C18106,4
C18107,8
C18108,5
C18109,3
C18110,0
C18111,5
C18112,3
C18113,6
C18114,6
C18115,5
C18116,2
C18117,2
C18118,1
C18119,3
C18120,5
C18121,3
C18122,8
C18123,5
C18124,3
C18125,0
C18126,4
C18127,1
C18128,3
C18129,4
C18130,4
C18131,3
C18132,5
C18134,8
C18135,3
C18136,6
C18137,3
C18138,0
C18139,5
C18140,8
C18141,3
C18142,8
C18143,2
C18144,4
C18145,6
C18146,2
C18147,1
C18148,8
C18149,3
C18150,4
C18151,5
C18152,6
C18153,8
C18154,8
C18155,3
C18156,6
C18157,3
C18158,3
C18159,0
C18160,9
C18161,8
C18162,3
C18163,6
C18164,3
C18165,4
C18166,5
C18167,8
C18168,3
C18169,4
C18170,3
C18171,5
C18172,5
C18173,5
C18174,2
C18175,5
C18176,8
C18177,1
C18179,9
C18180,9
C18181,4
C18182,5
C18183,8
C18184,4
C18185,4
C18186,3
C18187,8
C18188,4
C18189,8
C18190,8
C18191,0
C18192,3
C18193,3
C18194,8
C18195,2
C18196,3
C18197,3
C18198,5
C18199,8
C18200,3
C18201,5
C18202,4
C18203,1
C18204,3
C18205,8
C18206,8
C18207,9
C18208,3
C18209,3
C18210,2
C18211,5
C18212,3
C18214,5
C18215,1
C18216,1
C18217,8
C18218,4
C18219,5
C18220,8
C18221,4
C18222,0
C18223,3
C18224,9
C18225,3
C18226,2
C18227,8
C18228,2
C18229,9
C18230,8
C18231,8
C18232,3
C18233,0
C18234,8
C18235,2
C18236,9
C18237,3
C18238,9
C18239,3
C18240,8
C18241,3
C18242,2
C18243,6
C18244,1
C18245,1
C18246,9
C18247,2
C18248,8
C18249,8
C18250,3
C18251,5
C18252,4
C18253,5
C18254,9
C18255,2
C18256,3
C18257,4
C18258,5
C18259,4
C18260,8
C18261,3
C18262,3
C18263,5
C18264,3
C18266,5
C18267,5
C18268,8
C18269,2
C18270,9
C18271,5
C18272,1
C18273,9
C18274,3
C18275,3
C18276,4
C18277,4
C18278,9
C18279,0
C18280,3
C18281,4
C18282,5
C18283,3
C18284,8
C18285,8
C18286,3
C18287,5
C18288,2
C18289,3
C18290,5
C18291,0
C18292,1
C18293,5
C18294,5
C18296,9
C18297,3
C18298,3
C18299,1
C18300,3
C18301,5
C18302,8
C18303,2
C18304,5
C18305,5
C18306,8
C18307,5
C18308,1
C18309,8
C18310,8
C18311,8
C18312,8
C18313,4
C18314,2
C18315,6
C18316,8
C18317,9
C18318,3
C18319,3
C18320,5
C18321,9
C18322,3
C18323,8
C18324,9
C18326,3
C18327,4
C18328,6
C18329,8
C18330,6
C18331,5
C18332,3
C18333,9
C18334,4
C18335,8
C18336,4
C18337,3
C18338,3
C18339,5
C18340,5
C18341,5
C18342,5
C18343,3
C18344,1
C18345,3
C18346,4
C18347,9
C18348,1
C18349,4
C18350,3
C18351,5
C18352,2
C18353,9
C18354,2
C18355,3
C18356,4
C18357,8
C18358,5
C18359,5
C18360,5
C18361,1
C18362,5
C18363,5
C18364,3
C18365,5
C18366,1
C18367,5
C18368,1
C18369,2
C18370,9
C18371,5
C18372,8
C18373,3
C18374,9
C18375,3
C18376,8
C18377,8
C18378,8
C18379,0
C18380,5
C18381,3
C18382,9
C18383,2
C18384,1
C18385,2
C18386,3
C18387,9
C18388,3
C18389,8
C18390,5
C18391,1
C18392,4
C18393,8
C18394,0
C18395,3
C18396,3
C18397,6
C18398,8
C18399,3
C18400,5
C18401,6
C18402,0
C18403,1
C18404,8
C18405,3
C18406,3
C18407,5
C18408,5
C18409,3
C18410,8
C18411,8
C18412,2
C18413,5
C18414,8
C18415,9
C18416,3
C18417,2
C18418,2
C18419,1
C18420,9
C18421,4
C18422,3
C18423,5
C18424,9
C18425,3
C18426,5
C18427,5
C18428,5
C18429,3
C18430,3
C18431,5
C18432,8
C18433,8
C18434,3
C18435,6
C18436,1
C18437,1
C18438,2
C18439,8
C18440,2
C18441,4
C18442,9
C18443,9
C18444,4
C18445,2
C18446,8
C18447,1
C18449,3
C18450,2
C18451,8
C18452,2
C18453,3
C18454,3
C18455,4
C18456,5
C18457,3
C18458,5
C18459,3
C18460,6
C18461,1
C18462,4
C18463,5
C18464,5
C18465,8
C18466,4
C18467,3
C18468,4
C18469,3
C18470,8
C18471,5
C18472,5
C18473,4
C18474,3
C18475,5
C18476,0
C18477,0
C18478,9
C18479,1
C18480,3
C18481,8
C18482,4
C18483,3
C18484,4
C18485,5
C18486,9
C18487,9
C18488,5
C18489,5
C18490,1
C18491,1
C18492,1
C18493,1
C18494,4
C18495,1
C18496,3
C18497,5
C18498,2
C18499,3
C18500,1
C18501,9
C18502,5
C18503,5
C18504,5
C18505,5
C18506,3
C18507,3
C18508,9
C18509,5
C18510,4
C18511,3
C18512,4
C18513,1
C18514,8
C18515,0
C18516,3
C18517,9
C18518,5
C18519,5
C18520,3
C18521,4
C18522,5
C18523,5
C18524,3
C18525,2
C18526,3
C18527,5
C18528,1
C18529,9
C18530,5
C18531,1
C18532,1
C18533,3
C18534,0
C18535,9
C18536,5
C18537,5
C18538,9
C18539,5
C18540,5
C18541,5
C18542,8
C18543,9
C18544,8
C18545,1
C18546,3
C18547,4
C18548,8
C18549,3
C18550,8
C18551,1
C18552,4
C18553,5
C18554,9
C18555,4
C18556,3
C18557,2
C18558,4
C18559,9
C18560,4
C18561,3
C18562,3
C18563,6
C18564,8
C18565,9
C18566,4
C18567,5
C18568,5
C18569,4
C18570,3
C18571,1
C18572,8
C18573,6
C18574,2
C18575,5
C18577,3
C18578,6
C18579,3
C18580,1
C18582,2
C18583,2
C18584,4
C18585,1
C18586,4
C18587,8
C18588,5
C18589,5
C18590,4
C18591,2
C18592,4
C18593,5
C18594,5
C18595,3
C18596,3
C18598,5
C18599,9
C18600,8
C18601,5
C18602,4
C18603,3
C18604,1
C18605,3
C18606,3
C18607,3
C18608,8
C18609,0
C18610,8
C18611,2
C18613,6
C18614,3
C18615,4
C18616,5
C18617,2
C18618,8
C18619,0
C18620,1
C18621,6
C18622,5
C18623,1
C18624,3
C18625,8
C18626,2
C18627,5
C18628,8
C18629,8
C18631,4
C18632,3
C18633,4
C18634,3
C18635,5
C18636,5
C18637,5
C18638,8
C18639,4
C18640,0
C18641,1
C18642,4
C18643,1
C18644,1
C18645,9
C18646,3
C18647,5
C18648,5
C18649,5
C18650,5
C18652,5
C18653,8
C18654,8
C18655,9
C18656,4
C18657,5
C18658,8
C18660,3
C18661,8
C18662,3
C18663,9
C18664,1
C18665,1
C18666,5
C18667,1
C18668,1
C18669,5
C18671,8
C18672,3
C18673,8
C18674,5
C18675,1
C18676,2
C18677,2
C18678,8
C18679,2
C18680,5
C18682,6
C18683,9
C18684,6
C18685,3
C18686,3
C18687,9
C18688,5
C18689,3
C18690,3
C18691,1
C18692,4
C18693,9
C18694,5
C18695,0
C18696,3
C18697,2
C18698,8
C18699,1
C18700,1
C18701,5
C18702,8
C18703,2
C18704,3
C18705,4
C18706,5
C18707,5
C18708,5
C18709,9
C18710,8
C18711,4
C18712,4
C18713,8
C18714,8
C18715,4
C18716,4
C18717,8
C18718,1
C18719,0
C18720,8
C18721,8
C18722,3
C18723,4
C18724,8
C18725,6
C18726,4
C18728,8
C18729,4
C18730,8
C18731,8
C18732,5
C18733,5
C18734,5
C18735,8
C18736,8
C18737,5
C18738,9
C18739,5
C18740,3
C18741,4
C18742,4
C18743,8
C18744,6
C18745,1
C18746,1
C18747,8
C18748,3
C18749,9
C18750,8
C18751,4
C18752,5
C18753,3
C18754,8
C18755,8
C18756,1
C18757,3
C18758,3
C18760,3
C18761,1
C18762,4
C18763,2
C18764,8
C18765,3
C18766,4
C18767,1
C18768,8
C18769,4
C18770,3
C18771,1
C18772,5
C18773,6
C18774,8
C18775,4
C18776,5
C18778,5
C18779,1
C18780,0
C18781,1
C18782,5
C18783,5
C18784,3
C18785,0
C18786,3
C18787,9
C18788,4
C18789,5
C18790,4
C18791,4
C18792,9
C18793,5
C18794,8
C18795,3
C18796,0
C18797,5
C18798,8
C18800,8
C18801,5
C18802,8
C18803,5
C18804,2
C18805,3
C18806,3
C18807,3
C18808,5
C18809,9
C18810,4
C18811,5
C18812,8
C18813,1
C18814,8
C18815,5
C18816,5
C18817,5
C18818,9
C18819,5
C18820,5
C18821,4
C18822,3
C18823,1
C18824,1
C18825,1
C18826,5
C18827,8
C18828,8
C18829,3
C18830,3
C18831,5
C18832,5
C18833,5
C18834,4
C18835,3
C18836,9
C18837,3
C18838,4
C18839,8
C18840,3
C18841,8
C18842,4
C18843,5
C18844,1
C18845,0
C18846,8
C18847,6
C18848,1
C18849,5
C18850,9
C18851,6
C18852,3
C18853,8
C18854,4
C18855,8
C18856,8
C18857,3
C18858,3
C18859,5
C18860,5
C18861,1
C18862,4
C18863,3
C18864,6
C18865,3
C18866,4
C18867,9
C18868,2
C18869,8
C18870,4
C18871,8
C18872,0
C18873,5
C18874,3
C18875,8
C18877,8
C18878,4
C18879,3
C18880,5
C18881,5
C18882,8
C18883,5
C18885,5
C18886,3
C18887,5
C18888,3
C18889,5
C18890,4
C18891,9
C18892,8
C18893,3
C18895,2
C18896,1
C18897,5
C18898,0
C18899,6
C18900,5
C18901,3
C18902,5
C18903,3
C18904,3
C18905,9
C18906,3
C18907,2
C18908,8
C18909,5
C18910,4
C18911,4
C18912,5
C18913,5
C18914,8
C18915,5
C18916,5
C18917,5
C18918,4
C18919,3
C18920,0
C18921,9
C18922,5
C18923,5
C18924,4
C18925,5
C18926,0
C18927,5
C18928,2
C18929,5
C18930,6
C18931,5
C18932,3
C18933,4
C18934,8
C18935,1
C18936,8
C18937,5
C18938,8
C18939,4
C18940,3
C18941,3
C18942,5
C18943,3
C18944,0
C18945,9
C18946,9
C18947,8
C18948,3
C18949,4
C18950,8
C18951,4
C18952,3
C18953,2
C18954,4
C18955,8
C18956,5
C18957,1
C18958,8
C18959,5
C18960,9
C18961,9
C18962,6
C18963,1
C18964,3
C18965,3
C18966,5
C18967,5
C18968,3
C18969,5
C18970,8
C18971,5
C18972,3
C18973,9
C18975,1
C18976,2
C18977,1
C18978,5
C18979,4
C18980,3
C18982,8
C18983,9
C18984,5
C18985,9
C18986,3
C18987,2
C18988,3
C18989,8
C18990,8
C18991,8
C18992,8
C18993,1
C18994,8
C18995,4
C18996,5
C18997,2
C18998,3
C18999,1
C19000,3
C19001,3
C19002,5
C19003,6
C19004,9
C19005,3
C19006,4
C19007,1
C19008,3
C19009,4
C19010,5
C19011,4
C19012,4
C19013,3
C19014,4
C19015,3
C19016,5
C19017,9
C19018,5
C19019,5
C19020,4
C19021,5
C19022,3
C19023,8
C19024,9
C19025,3
C19026,4
C19027,3
C19028,5
C19030,1
C19031,5
C19032,1
C19033,8
C19034,4
C19035,9
C19036,1
C19037,4
C19038,3
C19039,8
C19040,4
C19041,0
C19042,5
C19043,3
C19044,5
C19045,9
C19046,4
C19047,8
C19048,1
C19049,4
C19050,4
C19051,2
C19052,8
C19053,5
C19054,4
C19055,5
C19056,9
C19057,3
C19058,3
C19059,5
C19060,3
C19061,3
C19062,3
C19063,4
C19064,3
C19065,0
C19066,4
C19068,4
C19069,5
C19070,8
C19071,8
C19072,5
C19073,8
C19074,5
C19075,3
C19076,9
C19077,4
C19078,3
C19079,9
C19080,1
C19081,1
C19082,2
C19083,5
C19084,2
C19085,9
C19086,5
C19087,1
C19088,3
C19089,1
C19090,3
C19091,4
C19092,5
C19093,8
C19094,5
C19095,8
C19096,5
C19097,6
C19098,1
C19099,9
C19100,8
C19101,3
C19102,4
C19103,2
C19104,1
C19105,3
C19106,4
C19107,3
C19108,2
C19109,5
C19110,9
C19111,4
C19112,2
C19113,1
C19114,1
C19115,1
C19116,4
C19117,9
C19118,3
C19119,5
C19120,3
C19121,9
C19122,1
C19123,8
C19124,1
C19125,8
C19126,8
C19127,5
C19128,3
C19129,4
C19130,1
C19131,4
C19132,4
C19133,8
C19134,3
C19135,3
C19136,9
C19137,1
C19138,6
C19139,1
C19140,8
C19141,3
C19142,5
C19143,4
C19144,6
C19145,4
C19146,4
C19147,5
C19148,8
C19149,4
C19150,2
C19151,2
C19152,8
C19153,1
C19154,3
C19155,5
C19156,1
C19157,8
C19158,5
C19159,8
C19160,8
C19161,5
C19162,8
C19163,3
C19164,6
C19165,8
C19166,3
C19167,4
C19168,3
C19169,4
C19170,5
C19171,1
C19172,4
C19173,4
C19174,1
C19175,4
C19176,3
C19177,4
C19178,5
C19179,5
C19180,9
C19181,4
C19182,1
C19183,3
C19184,8
C19185,2
C19186,3
C19187,3
C19188,3
C19189,8
C19190,9
